failed to get console mode for stdout: The handle is invalid.
shift-app  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
shift-app  | 2025-07-25T14:47:06.389Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:06.389Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:06.389Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:06.389Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:06.390Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:07.400Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:07.400Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:07.401Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:07.401Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:07.401Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:08.412Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:08.412Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:08.412Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:08.413Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:08.413Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:09.428Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:09.428Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:09.428Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:09.429Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:09.429Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:10.439Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:10.439Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:10.439Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:10.439Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:10.440Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:11.453Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:11.453Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:11.453Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:11.453Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:11.454Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:12.466Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:12.467Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:12.467Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:12.467Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:12.468Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:13.478Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:13.478Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:13.479Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:13.479Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:13.479Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:14.489Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:14.490Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:14.490Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:14.490Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:14.491Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:15.503Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:15.503Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:15.504Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:15.504Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:15.504Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:16.518Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:16.518Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:16.519Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:16.519Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:16.519Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:17.533Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:17.533Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:17.533Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:17.533Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:17.534Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:18.544Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:18.544Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:18.545Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:18.545Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:18.545Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:19.557Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:19.557Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:19.558Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:19.558Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:19.558Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:20.569Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:20.569Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:20.569Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:20.569Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:20.570Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:21.580Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:21.580Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:21.581Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:21.581Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:21.581Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:22.594Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:22.594Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:22.594Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:22.595Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:22.595Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:23.610Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:23.611Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:23.611Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:23.611Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:23.611Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:24.624Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:24.624Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:24.625Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:24.625Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:24.625Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:25.638Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:25.638Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:25.639Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:47:25.639Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:47:25.639Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:47:26.655Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:47:26.655Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:47:26.656Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
